DateTime,Lat,Lng,Dep,Mag
2014-11-01 09:37:05:83,17.9286,-67.105,10,1.14
2014-11-01 10:26:22:47,17.9055,-67.1425,5,1.65
2014-11-01 10:30:30:14,19.164,-65.8105,94,2.7
2014-11-01 10:31:05:61,18.0295,-66.991,18,2.35
2014-11-01 11:13:30:14,17.9156,-67.1148,9,2.4
2014-11-01 13:03:28:89,18.491,-64.5278,8,1.88
2014-11-01 17:53:17:06,19.012,-67.2545,16,2.92
2014-11-02 00:29:30:77,18.0913,-63.6288,29,2.97
2014-11-02 03:39:09:66,17.991,-67.0376,11,1.61
2014-11-02 06:01:53:75,18.771,-65.2783,51,2.65
2014-11-02 07:55:11:60,17.7926,-68.696,123,3.75
2014-11-02 09:06:04:72,18.1638,-67.1996,25,2.79
2014-11-02 15:09:08:46,18.1578,-67.2471,21,1.72
2014-11-02 23:50:33:70,19.306,-64.4903,30,2.99
2014-11-03 03:16:41:71,18.8753,-66.4041,51,2.7
2014-11-03 05:06:18:13,18.9558,-67.133,45,2.62
2014-11-03 05:07:31:15,19.1106,-67.228,24,3.18
2014-11-03 08:50:52:65,18.2951,-68.1526,30,3.23
2014-11-03 09:21:12:68,18.1398,-67.4366,12,2.7
2014-11-03 12:00:23:92,18.3635,-68.0023,110,3.25
2014-11-03 14:49:17:98,19.2611,-66.33,32,2.69
2014-11-03 14:58:23:84,19.0176,-66.8423,37,2.91
2014-11-03 15:08:53:17,19.0215,-66.8636,26,3.15
2014-11-03 15:39:18:73,19.0183,-66.868,21,2.67
2014-11-03 17:03:34:81,17.8348,-67.9613,66,3.17
2014-11-03 18:15:52:87,18.2145,-67.5905,14,2.52
2014-11-03 18:49:45:16,19.3021,-66.3246,21,3.08
2014-11-04 01:09:02:95,18.1381,-64.842,126,3.12
2014-11-05 00:45:24:87,19.2375,-64.212,27,3.38
2014-11-05 02:17:11:13,19.0081,-65.2305,26,2.53
2014-11-05 11:43:15:83,19.1756,-66.3646,68,2.76
2014-11-05 17:01:27:69,18.7488,-67.4431,7,3.15
2014-11-06 04:45:59:60,18.9941,-63.9568,22,3.24
2014-11-06 07:28:31:32,18.4281,-65.8521,81,2.69
2014-11-06 18:35:06:41,18.4928,-66.3148,102,2.93
2014-11-06 19:05:08:31,17.9048,-66.7978,9,1.9
2014-11-06 22:32:45:33,19.2501,-64.4965,35,3.17
2014-11-07 18:07:39:59,18.9311,-65.9823,44,3.04
2014-11-07 21:40:30:04,18.1136,-66.0768,29,1.96
2014-11-08 01:14:24:41,18.353,-64.156,151,2.87
2014-11-08 07:34:16:06,17.8978,-68.5905,103,3.11
2014-11-08 07:36:04:58,19.2026,-64.5136,34,2.58
2014-11-08 14:53:55:18,18.2846,-68.183,142,3.24
2014-11-08 16:30:06:73,18.6478,-65.3428,67,2.4
2014-11-08 16:54:10:59,18.942,-66.3333,28,2.88
2014-11-08 17:00:00:42,19.0355,-64.776,29,2.48
2014-11-08 20:11:25:81,19.2816,-65.0866,94,2.7
2014-11-09 02:20:25:93,18.8068,-67.1713,59,2.57
2014-11-09 08:48:08:10,19.0608,-65.1148,24,2.5
2014-11-09 09:11:28:88,18.1953,-66.8313,27,2.38
2014-11-09 10:02:44:01,18.3563,-67.3668,18,2.52
2014-11-10 02:47:04:65,18.4771,-65.7323,97,2.78
2014-11-10 13:57:55:40,18.0641,-68.3108,88,3.72
2014-11-11 03:25:22:68,18.2241,-64.1366,25,2.77
2014-11-11 03:51:56:65,19.0158,-65.0288,28,2.66
2014-11-11 07:28:23:57,18.6915,-65.7281,26,2.67
2014-11-11 08:13:43:65,18.2661,-67.114,27,1.86
2014-11-11 12:39:18:98,19.0036,-64.4245,21,2.96
2014-11-11 18:10:34:30,18.6393,-65.9888,68,2.83
2014-11-11 18:17:24:80,18.8691,-66.4158,42,1.98
2014-11-12 00:13:09:44,19.453,-64.5956,42,3.36
2014-11-12 07:10:28:68,19.2733,-68.5583,131,3.67
2014-11-12 10:15:40:18,18.2208,-68.4298,152,3.73
2014-11-12 15:40:07:18,17.9451,-66.7581,8,1.66
2014-11-13 03:28:37:01,18.1843,-67.0261,25,2.08
2014-11-13 03:49:17:34,18.8996,-67.3185,9,2.54
2014-11-13 05:10:37:18,19.1795,-68.7003,182,3.86
2014-11-13 08:46:15:73,18.0715,-67.0046,3,1.05
2014-11-13 11:27:00:75,18.0731,-67.5586,146,2.94
2014-11-13 20:19:34:08,17.897,-66.7425,7,2.08
2014-11-14 01:49:19:20,18.1365,-64.1153,24,3.14
2014-11-14 05:55:26:93,18.8883,-65.9198,11,2.47
2014-11-14 06:59:23:12,17.9266,-66.7468,11,2.01
2014-11-14 16:22:23:37,17.9356,-66.7483,13,1.81
2014-11-14 19:00:39:05,18.9031,-68.5476,180,3.4
2014-11-15 05:54:44:01,18.6131,-66.7233,12,2.31
2014-11-15 06:29:09:00,19.159,-64.616,39,2.42
2014-11-15 06:31:46:73,18.1501,-66.9098,13,1.69
2014-11-15 07:25:45:42,18.6,-67.0236,77,3
2014-11-15 16:52:41:13,18.0268,-67.1313,9,1.32
2014-11-16 04:47:30:35,18.8538,-67.2441,14,2.56
2014-11-16 05:34:52:24,18.1446,-66.8816,23,1.88
2014-11-16 06:41:32:63,18.9728,-68.3125,29,3.11
2014-11-16 07:26:30:31,18.9531,-64.9706,24,3.38
2014-11-16 07:53:43:13,18.7516,-66.7915,49,2.28
2014-11-16 08:52:37:57,19.6675,-65.5601,59,3.08
2014-11-16 09:04:09:15,18.4485,-66.3771,84,2.51
2014-11-16 14:38:47:70,18.1451,-66.9055,15,1.78
2014-11-17 05:36:22:83,19.4035,-67.4081,25,2.85
2014-11-17 17:21:40:20,18.74,-67.1576,83,3.52
2014-11-17 20:24:49:56,19.049,-66.8671,32,2.81
2014-11-18 01:51:39:92,18.6303,-64.5041,70,2.77
2014-11-18 03:23:58:29,18.6651,-67.1348,65,3.16
2014-11-18 06:57:51:43,19.297,-66.3233,30,2.71
2014-11-18 07:00:03:30,19.284,-66.3261,31,2.38
2014-11-18 10:11:02:10,18.9086,-65.1796,43,2.49
2014-11-18 11:42:10:53,18.7293,-66.1295,41,2.3
2014-11-19 03:06:31:86,18.2435,-67.0056,26,2.35
2014-11-19 05:52:48:05,18.3536,-67.3356,16,2.43
2014-11-19 20:46:02:88,19.2033,-67.7796,57,3.29
2014-11-19 21:08:51:03,19.1166,-67.4728,8,2.71
